
Extreme test -> chi^2=900.0, p=6.186801032394592e-188, reject=True
!!! test_chi_square_extreme_counts passed

Uniform test -> chi^2=0.0, p=1.0, reject=False
!!! test_chi_square_uniform_counts passed

================== FULL DIAGNOSTIC TABLE OUTPUT ============================
--------------------------------------------------------------------------------
Num Digits | PI P-VAL     | E P-VAL     | Chi^2 PI Reject | Chi^2 E Reject
     6900 |     0.654919 |     0.524827 | False          | False         
     7000 |     0.633252 |     0.364778 | False          | False         
     7100 |     0.633307 |     0.281546 | False          | False         
     7200 |     0.660821 |       0.3956 | False          | False         
     7300 |     0.648813 |     0.542173 | False          | False         
     7400 |     0.579355 |     0.438023 | False          | False         
     7500 |     0.530656 |     0.393035 | False          | False         
     7600 |      0.48235 |      0.39958 | False          | False         
     7700 |     0.440638 |      0.38628 | False          | False         
     7800 |     0.456663 |     0.334136 | False          | False         
     7900 |     0.468676 |      0.30301 | False          | False         
     8000 |     0.482707 |     0.371731 | False          | False         
     8100 |     0.485964 |     0.397299 | False          | False         
     8200 |     0.529973 |     0.471006 | False          | False         
     8300 |     0.531962 |     0.357158 | False          | False         
     8400 |     0.469961 |     0.408995 | False          | False         
     8500 |     0.489795 |     0.364373 | False          | False         
     8600 |     0.470078 |     0.360747 | False          | False         
     8700 |     0.468375 |     0.420682 | False          | False         
     8800 |     0.414932 |     0.486853 | False          | False         
     8900 |     0.441642 |     0.440183 | False          | False         
     9000 |     0.459296 |     0.446556 | False          | False         
     9100 |     0.387227 |     0.405273 | False          | False         
     9200 |      0.29168 |     0.480435 | False          | False         
     9300 |      0.35926 |      0.53263 | False          | False         
     9400 |     0.435704 |     0.508003 | False          | False         
     9500 |     0.366742 |      0.56712 | False          | False         
     9600 |     0.485253 |     0.549331 | False          | False         
     9700 |     0.468661 |     0.579998 | False          | False         
     9800 |     0.527783 |     0.533529 | False          | False         
     9900 |     0.482394 |     0.528659 | False          | False         
     9999 |     0.399104 |     0.478091 | False          | False         
--------------------------------------------------------------------------------
================================================================================

!!! test_end_to_end_all_run_if_files_present passed


===================== DIAGNOSTIC TABLE OUTPUT ==============================
--------------------------------------------------------------------------------
Num Digits | PI P-VAL     | E P-VAL     | Chi^2 PI Reject | Chi^2 E Reject
--------------------------------------------------------------------------------
       10 |     0.534146 |    0.0668816 | False          | False         
       20 |     0.911413 |     0.834308 | False          | False         
       50 |     0.739918 |     0.911413 | False          | False         
--------------------------------------------------------------------------------
================================================================================

!!! test_end_to_end_small_run_if_files_present passed
!!! test_plot_full_diagnostic_ranges_if_files_present passed
!!! test_plot_small_range_instability_if_files_present passed
Diagnostic counts: {0: 2, 1: 2, 2: 2, 3: 2, 4: 2, 5: 2, 6: 2, 7: 2, 8: 2, 9: 2}
!!! test_digit_counts_contract passed
!!! test_required_symbols_exist passed
Diagnostic Y schedule (first 10): [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
Diagnostic Y schedule (last 5): [9600, 9700, 9800, 9900, 9999]
!!! test_y_schedule_shape passed
